mu,sigma,final_mass,mean_mass,mass_std,mean_activity,classification,lyapunov,lyapunov_std,lyapunov_class,correlation_type,correlation_length,correlation_exponent,entropy,spatial_entropy,mutual_info,susceptibility
0.08,0.005,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.08,0.0071428571428571435,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.08,0.01142857142857143,2350.4758906200823,2350.3812573963346,7.220775494802828,6.7214312958019855,stable,0.07621588514261261,0.0013106603016748947,chaotic,exponential,1.3152857633297237,0.7602910545222058,0.8179518230191117,3.0101867662616346,0.037904195893294634,
0.08,0.009285714285714286,2216.090992029396,2212.5149327463705,6.4164941360773105,9.715959533277722,stable,0.08980121856593333,0.0029513315410906213,chaotic,exponential,1.075375798911892,0.9299074807261236,0.8107947894649526,3.007750633389514,0.027687729389324733,
0.08,0.015714285714285715,2605.218445081715,2607.7858401902945,3.6162550238898676,2.539758438220561,stable,0.06150383723765964,0.006636231615782233,chaotic,exponential,1.5985401773270274,0.6255707639905138,0.7710001768965735,2.9390625643909067,0.018954059636710152,
0.08,0.013571428571428571,2476.1848887459664,2473.401266797919,4.588172164973823,3.6704379536106604,stable,0.07489752023516917,0.001294450183143329,chaotic,exponential,1.45137170346469,0.689003373576057,0.7740530667025785,2.988354335357045,0.0173938266980993,
0.08,0.01785714285714286,2696.440666467388,2693.7664174339284,3.9597682238721648,2.979306131970747,stable,0.056714905649447755,0.004232766824172927,chaotic,exponential,1.80030359980694,0.5554618677134442,0.7928080241509853,2.927488226287442,0.03142404870327131,
0.08,0.02,2823.5153324980192,2819.853903181617,2.3875039032315173,1.7756806659444206,stable,0.059455720678708114,0.007832051724543732,chaotic,exponential,2.1331275281889677,0.4687952252198458,0.7723062873734985,2.856260811123999,0.05618684295130327,
0.08,0.022142857142857145,2927.306608638087,2922.9195001393823,2.171181434405255,2.3226277190287705,stable,0.05189668392847094,0.003670579301767062,chaotic,exponential,2.2317665483863203,0.44807553940758293,0.7990717596312215,2.9600176330628223,0.021626975593386444,
0.08,0.02428571428571429,3020.4187505186756,3018.322182455869,2.2293718000024736,0.8743985514652466,stable,0.04364204617404991,0.0017493272383504565,chaotic,exponential,2.263181543869239,0.4418558478920583,0.7522416092588217,2.714317181429527,0.03967779081859124,
0.08,0.02642857142857143,3066.9928057097873,3058.8733564093404,6.021084034746733,1.3434742141027924,stable,0.06513263109136783,0.006987179787681188,chaotic,exponential,2.2843716797657585,0.437757134207924,0.7747568514098728,2.885270554778029,0.03350881501747249,
0.08,0.028571428571428574,3106.0301743651466,3100.59570922356,4.595881079895553,1.154197246208887,stable,0.036476610659801824,0.0027947644400898317,chaotic,exponential,2.371120004521481,0.42174162340712545,0.7725988077001972,2.8256850541979963,0.019729753351111823,
0.09214285714285714,0.005,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.09214285714285714,0.0071428571428571435,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.08,0.03071428571428572,3140.233427071244,3132.3477337960644,5.308120108038305,2.501820908946366,stable,0.02122753875224211,0.0009866401742461923,chaotic,exponential,2.4277423031309726,0.411905332254719,0.8286606587196139,2.918549518358334,0.022278190926525054,
0.09214285714285714,0.009285714285714286,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.08,0.032857142857142856,3168.1613458909314,3170.2750362565475,3.883094048005593,1.4647073878940755,stable,0.022371958697567997,0.0031611241663447288,chaotic,exponential,2.514195281328398,0.39774157855854414,0.7878671131871716,2.8028312217690674,0.05687785598408723,
0.08,0.035,3217.9109176159727,3213.547721824032,2.3808709059137856,1.0337386375173128,stable,0.021815194327179904,0.0010955369482277596,chaotic,exponential,2.5149666103881545,0.39761959298762306,0.7920845331504228,2.87835098917492,0.024241464902274856,
0.09214285714285714,0.013571428571428571,2606.1177437643178,2612.044529208529,4.591959914638278,4.125479147355247,stable,0.0624351741861155,0.002734538093580217,chaotic,exponential,1.3272477951315549,0.753438810497991,0.8293953559497662,3.0633303179587505,0.012800429603504249,
0.09214285714285714,0.01142857142857143,2490.3435692331823,2500.9478827817584,7.367341414493437,11.941518710320743,stable,0.06908389440406998,0.005379647053887877,chaotic,exponential,1.1757715565313536,0.8505053506738183,0.8614658843422448,3.2078974287979127,0.029795788318131455,
0.09214285714285714,0.015714285714285715,2731.4323026021398,2727.199699221036,2.500063232710431,4.239660991692709,stable,0.05669565473559607,0.006509250518832158,chaotic,exponential,1.4839076581858437,0.6738963806026538,0.8195163702526927,3.0251940540127444,0.020631305983741965,
0.09214285714285714,0.01785714285714286,2837.4896754189513,2837.6563433084834,3.2183045849383465,2.8148209100310253,stable,0.05042151560717408,0.002860821499051058,chaotic,exponential,1.6512327105294338,0.6056081578467342,0.8048144379340962,3.010073752803159,0.02679825238686928,
0.09214285714285714,0.022142857142857145,3035.5302142342584,3038.980465248938,2.4884513103801593,3.050614089858508,stable,0.023703673139320886,0.001616907501593047,chaotic,exponential,2.0418275759379596,0.48975731926856136,0.8482311078232994,3.1315952618536453,0.02043022472570688,
0.09214285714285714,0.02,2955.3534212552604,2949.347171293729,3.9526769815082674,3.049105086547611,stable,0.038375534848711056,0.0034863148784542615,chaotic,exponential,1.8655336059954475,0.5360396600662687,0.8170487828726218,3.0715055654906167,0.020073805040249804,
0.09214285714285714,0.02642857142857143,3214.426908053485,3211.613103777235,2.883515864710626,0.7730324457326572,stable,0.018187300266401276,0.0006673982655478099,chaotic,exponential,2.2713625696284336,0.4402643652631766,0.7724037522943483,2.8596034740967546,0.00602611645607487,
0.09214285714285714,0.02428571428571429,3142.3476003110727,3143.3886014993855,3.3699442992194872,2.231680159186101,stable,0.02548774033163965,0.003117458977953878,chaotic,exponential,2.0882369563878433,0.4788728582458208,0.8292326629766444,3.0976549767105364,0.018423981175867743,
0.09214285714285714,0.028571428571428574,3312.385449729337,3312.339630657549,2.2403196356114075,1.3983568118362022,stable,0.03202291109263068,0.0015242437743380694,chaotic,exponential,2.521599661143199,0.3965736573531412,0.813689799630339,2.9230710657997507,0.04543017041046782,
0.09214285714285714,0.03071428571428572,3302.895344543891,3305.1028153664765,2.468299914058208,2.341191156071346,stable,0.01858198649937619,0.0015654103266877677,chaotic,exponential,2.4385961657136552,0.4100719971842283,0.831844636781483,3.0655757442630787,0.017758909288149605,
0.10428571428571429,0.005,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.10428571428571429,0.009285714285714286,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.10428571428571429,0.0071428571428571435,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.09214285714285714,0.032857142857142856,3334.4836318179996,3330.542797022946,1.6565835902239456,1.605464868227511,stable,0.018370619408349775,0.000646832293062496,chaotic,exponential,2.4031461595492627,0.41612117349847805,0.8299851613149418,2.9836044481001482,0.01247560855716423,
0.10428571428571429,0.013571428571428571,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.09214285714285714,0.035,3446.5785723597555,3433.8088421518223,10.935943030413739,3.3925654063211117,stable,0.019120537859917863,0.0013559707597191743,chaotic,exponential,2.456227705737606,0.40712837725267,0.862814994642032,3.0620750592665216,0.03959563081447692,
0.10428571428571429,0.01142857142857143,2697.2886361109677,2684.120264073067,9.513882836557476,23.941443343714216,stable,0.07367484489539176,0.005661990682909482,chaotic,exponential,1.2349189356690646,0.8097697517758213,1.0114912187118865,3.4302558593874517,0.0577512483321887,
0.10428571428571429,0.01785714285714286,2994.409257809818,2997.4375973863166,2.384048584365736,3.434604589463502,stable,0.03320722357223672,0.0005277454275956909,chaotic,exponential,1.6519498746425287,0.6053452440355634,0.859344361161801,3.261137640908313,0.025669239528522958,
0.10428571428571429,0.015714285714285715,2882.8293722583016,2884.054231268566,3.2327969832078507,3.924061069077803,stable,0.05094663810008515,0.0017634228454645351,chaotic,exponential,1.3990909941976102,0.7147497940786246,0.8400927491297265,3.156480690590405,0.023353770398458096,
0.10428571428571429,0.02,3091.932959472517,3095.4524846392,2.9494396571984716,2.990420769414318,stable,0.044587707600290134,0.00658900762398991,chaotic,exponential,1.751364577214231,0.5709833423664579,0.8407713712770751,3.139665372912875,0.0206479196485736,
0.10428571428571429,0.02428571428571429,3259.3415364117764,3274.5758838581464,6.147187972530481,3.0292604239838936,stable,0.02189911055573243,0.0006890472890002624,chaotic,exponential,2.041646520633068,0.48980075144933655,0.8790662807003615,3.3075694172951096,0.03881568208692543,
0.10428571428571429,0.022142857142857145,3159.748328125204,3165.9513502186683,2.811867348268282,2.14615624804866,stable,0.026070495675674096,0.0026964358018659374,chaotic,exponential,2.0048980861001446,0.4987784700543876,0.8762336246536702,3.0964285205676636,0.02817708669096941,
0.10428571428571429,0.02642857142857143,3363.0164367759344,3367.279439031085,3.5908389374761787,1.5076679000653563,stable,0.02138301004314642,0.0009722191139119275,chaotic,exponential,2.156888831385402,0.4636307562303454,0.8434488069218654,3.1872939899795885,0.03703872242250106,
0.10428571428571429,0.028571428571428574,3436.6546576921087,3438.220470827452,2.5202149749817715,1.9945202392870833,stable,0.021038484824990714,0.0014128843935665271,chaotic,exponential,2.3654669248390734,0.42274951701894187,0.8554383314945929,3.1104383882025135,0.03494705270499798,
0.11642857142857142,0.005,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.11642857142857142,0.0071428571428571435,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.11642857142857142,0.009285714285714286,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.11642857142857142,0.01142857142857143,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.10428571428571429,0.03071428571428572,3532.0405705187095,3528.3645302721065,4.242693703625254,2.1624657638902822,stable,0.0191980343268447,0.0014142517858406428,chaotic,exponential,2.3734346618767415,0.4213303260723731,0.8672613779014082,3.1536872420281505,0.029603015895469875,
0.11642857142857142,0.015714285714285715,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.11642857142857142,0.013571428571428571,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.10428571428571429,0.035,3591.8046934515323,3588.412788834724,2.4542886667497017,2.343126363760672,stable,0.02061414499103149,0.00127213395999658,chaotic,exponential,2.470693908951541,0.40474459275465574,0.8572947869834386,3.101530398091062,0.015671052062919744,
0.10428571428571429,0.032857142857142856,3563.4062347712634,3558.844418933102,2.745959435623489,1.1948568633357752,stable,0.020250456936170464,0.001792020894623006,chaotic,exponential,2.4184277592411676,0.41349178042587925,0.8239249011239262,3.0164925600667853,0.00927238087003901,
0.11642857142857142,0.01785714285714286,3145.3458972718176,3147.970562869493,2.26475208577127,4.2088339632841825,stable,0.04327948036810151,0.00195590635227601,chaotic,exponential,1.5586295036709945,0.6415892921600221,0.9130752735459424,3.412474009470807,0.021805363940205158,
0.11642857142857142,0.022142857142857145,3360.4171077972633,3359.0955922599333,2.474683907590482,2.1504993369519956,stable,0.028804230695390298,0.001387328918716544,chaotic,exponential,1.7476606700670636,0.5721934567318647,0.8943916272481001,3.3288976644222306,0.035059389558041776,
0.11642857142857142,0.02,3231.443819228687,3234.6627190585314,3.379418712815467,3.44582401149818,stable,0.03065039190292639,0.0004101753776979992,chaotic,exponential,1.6388111877598532,0.6101984215563808,0.911708943750347,3.2729017357226944,0.015337783442986197,
0.11642857142857142,0.02428571428571429,3438.9539540447277,3436.114868718527,5.473467646142614,3.137313755616791,stable,0.02195055966212844,0.0023155252581502847,chaotic,exponential,1.9456023665967472,0.5139796379612771,0.9295620220823312,3.408172198749391,0.021621910262174415,
0.11642857142857142,0.028571428571428574,3594.8293359678505,3595.7173566048336,4.59010515046965,2.410021335818777,stable,0.02063222503566066,0.0013617425035709354,chaotic,exponential,2.4021438011405785,0.4162948111287855,0.921093498614885,3.3354792289652413,0.0401734591375269,
0.11642857142857142,0.03071428571428572,3665.743433181916,3665.019814654842,3.2295951591220335,1.4730108959897301,stable,0.019252830274157893,0.0006470272721901913,chaotic,exponential,2.307737637906399,0.4333248214936639,0.8780843451998829,3.3157072171300874,0.03655054701985572,
0.11642857142857142,0.02642857142857143,3517.8335453912887,3518.7359035794716,1.3324566346389224,2.6623895787914003,stable,0.026455712085950638,0.0009929575934646624,chaotic,exponential,2.084354427151415,0.4797648552346498,0.9154033722835984,3.402396566249623,0.020948398157978998,
0.12857142857142856,0.005,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.12857142857142856,0.0071428571428571435,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.12857142857142856,0.009285714285714286,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.12857142857142856,0.01142857142857143,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.12857142857142856,0.013571428571428571,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.12857142857142856,0.015714285714285715,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.11642857142857142,0.032857142857142856,3731.147357542064,3735.158032567574,2.8543903096966785,1.544763382140439,stable,0.017350776162850117,0.001347526702936526,chaotic,exponential,2.5193611517550085,0.3969260220208569,0.8769182684615283,3.1313228681025094,0.009182692374150703,
0.11642857142857142,0.035,3790.709950195608,3791.5101653010506,2.3238325345481443,1.8187564455286012,stable,0.021737709808860962,0.0011142754148524567,chaotic,exponential,2.471972609278204,0.4045352267442769,0.8804202547312199,3.1987136977130946,0.012699628380146155,
0.12857142857142856,0.022142857142857145,3523.954859996611,3520.052998031641,2.6261092445907623,3.0846508976703007,stable,0.02564151900835894,0.000730995703866381,chaotic,exponential,1.7009390573127232,0.5879105401811857,0.933053682781931,3.474093616207227,0.02020305290576352,
0.12857142857142856,0.01785714285714286,3337.348797054964,3341.9821256226546,4.568872413155236,6.3316110491757165,stable,0.04270943518591275,0.005587531369204989,chaotic,exponential,1.506400141345066,0.6638342446696128,0.9899215878857299,3.59394399005239,0.034916013809471735,
0.12857142857142856,0.02,3413.749944577196,3412.1043623265423,3.745043795604765,4.08120747196174,stable,0.03339370749268652,0.00036497776894610525,chaotic,exponential,1.5701259848883486,0.6368915676986964,0.9355216628686572,3.480594701790688,0.03326365101509654,
0.12857142857142856,0.028571428571428574,3745.6976997045513,3744.180121573046,1.9354482993232676,1.8514589798346264,stable,0.020470488800125423,0.0007881091401192076,chaotic,exponential,1.9945407864055145,0.5013685389719014,0.9305920560629162,3.4212425109521725,0.01876872915096217,
0.12857142857142856,0.02642857142857143,3661.425408791653,3664.0576158996346,3.9075764862453157,3.3321167717673172,stable,0.02270668697292551,0.0011576082256724522,chaotic,exponential,1.8527342279038148,0.5397428216843605,0.9832044496818579,3.514923449637085,0.057166303323930245,
0.12857142857142856,0.02428571428571429,3588.815144011481,3586.2031601520193,4.315175770028397,3.2257760185915276,stable,0.021846478263471403,0.00288698091792197,chaotic,exponential,1.7608735378620097,0.5678999533459765,0.9480121564647185,3.4780519136940624,0.02655864139427533,
0.1407142857142857,0.005,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.1407142857142857,0.0071428571428571435,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.1407142857142857,0.009285714285714286,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.12857142857142856,0.03071428571428572,3813.9300793629673,3825.0620561977444,8.731041720457162,3.0577190349315524,stable,0.02396646654201492,0.0005527539953492428,chaotic,exponential,2.141938109614265,0.46686689755946637,0.9671024667749675,3.5285753569332994,0.04962991718494636,
0.1407142857142857,0.01142857142857143,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.12857142857142856,0.032857142857142856,3913.283149042189,3911.910815693753,4.720292782431524,2.3626165138961976,stable,0.021122918005558364,0.0007746498447169317,chaotic,exponential,2.4223752067813007,0.412817963625353,0.9612790398654223,3.505721293083832,0.04807954253007818,
0.12857142857142856,0.035,3980.1861838856257,3972.883285424748,4.201063568643324,2.905232567524375,stable,0.019576563833942007,0.0018743352442985007,chaotic,exponential,2.4343244521189122,0.4107915849629529,0.9499254484916129,3.3938671236998412,0.01964638285482323,
0.1407142857142857,0.013571428571428571,70.53711428037009,68.86535385055728,1.912453154822427,0.33667714818640193,stable,-0.1628536200998457,0.14792612082748877,ordered,exponential,2.5506793438073028,0.39205241632111143,0.04583887221758402,0.13204150625913882,-8.322338315776719e-06,
0.1407142857142857,0.015714285714285715,3477.836991578839,3468.0122879034816,11.260865814417123,15.249615438319136,stable,0.05714090320657931,0.003022393762130802,chaotic,exponential,1.4952452122887405,0.6687866256192996,1.088866631869097,3.7131349400492275,0.09164302835100724,
