mu,sigma,final_mass,mean_mass,mass_std,mean_activity,classification,lyapunov,lyapunov_std,lyapunov_class,correlation_type,correlation_length,correlation_exponent,entropy,spatial_entropy,mutual_info,susceptibility
0.1407142857142857,0.01785714285714286,3548.5868190645206,3550.6088435027887,4.119024824951842,8.354381565996814,stable,0.041399681975243,0.00015621896813969213,chaotic,exponential,1.6196051629519383,0.6174344357962972,1.0455102938134861,3.6625345247639443,0.06426220254406445,
0.1407142857142857,0.02,3604.7138317637377,3599.4046388992533,5.195866897294521,4.593583193243573,stable,0.04149734040393401,0.0005180979529236502,chaotic,exponential,1.5597919253595753,0.6411111531876101,0.9969730570784826,3.6046736695895416,0.03200881256263233,
0.1407142857142857,0.022142857142857145,3696.0597051021477,3701.9093765326993,2.708782067344338,5.439527342776417,stable,0.03034265773286991,0.001740894094707138,chaotic,exponential,1.6892970193006092,0.5919622118400546,1.0042524557405408,3.6258824308419615,0.03155054699063253,
0.1407142857142857,0.02642857142857143,3852.8574514046804,3854.0286601934627,2.119189684149487,3.8017434867270055,stable,0.02520151668488275,0.0006619336119784941,chaotic,exponential,1.8212193923616342,0.54908266636853,0.984670287694139,3.6533918041618327,0.019881457613458275,
0.1407142857142857,0.02428571428571429,3780.903007984063,3792.1932663423754,7.816744146744982,3.9070240603780757,stable,0.02570783602665198,0.0014943307879654569,chaotic,exponential,1.7521027830319804,0.5707427724471272,0.9813685249845849,3.6109475641422435,0.021578621517778895,
0.1407142857142857,0.028571428571428574,3919.9334902643004,3918.831940775211,3.688256890607717,2.7005302118608987,stable,0.02681723743039846,0.0021381831029658456,chaotic,exponential,2.0471987661594984,0.4884723537988345,0.9631975322744465,3.5229474821270204,0.025164108186623624,
0.15285714285714286,0.005,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.15285714285714286,0.0071428571428571435,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.15285714285714286,0.009285714285714286,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.15285714285714286,0.01142857142857143,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.1407142857142857,0.03071428571428572,4021.346061618441,4027.4860305553884,1.4813186212719234,3.2346047851147186,stable,0.022265099311007248,0.0018593304299756217,chaotic,exponential,2.1205705481386774,0.47157120090993726,1.010224361218595,3.67223239249166,0.0411609370057735,
0.1407142857142857,0.032857142857142856,4047.834840968089,4054.936969687522,4.181943151959834,2.5831373275800242,stable,0.022471408023029674,0.000680131312588134,chaotic,exponential,2.2011537740419476,0.454307196431676,0.9898671700733594,3.6002078069687555,0.046858223677676225,
0.1407142857142857,0.035,4164.667643408215,4172.004473456,4.896929415888774,2.988111387490075,stable,0.022728010868468842,0.00031606112190691124,chaotic,exponential,2.3912865045294702,0.4181849385700307,0.9951982184512667,3.469086648731773,0.05326711867859579,
0.15285714285714286,0.013571428571428571,74.27895919681313,71.11820058691148,1.257216171145901,0.2827679430507204,stable,-0.18617558185461017,0.16620746891551078,ordered,exponential,2.9541094815882114,0.3385114892432396,0.06420539302367272,0.15240139314887816,-8.322338315776719e-06,
0.15285714285714286,0.01785714285714286,77.77957296656236,80.23453452637533,1.6281630367173683,0.16319419257583537,stable,0.006634898072591528,0.0023616906785258293,critical,exponential,2.6488150623534397,0.37752730049470207,0.048160974562291695,0.13008838125913882,-8.322338315776719e-06,
0.15285714285714286,0.015714285714285715,76.0,76.0,0.0,0.0,stable,-2.0,0.0,ordered,exponential,2.655252814187497,0.3766119725612638,0.042635964037051714,0.14068264314887832,-8.322338315776719e-06,
0.15285714285714286,0.02,93.32372565818113,91.83411181602291,0.47544102000262106,0.03625967168938776,stable,0.003112597543835893,0.004723736570199268,critical,exponential,2.826393774424097,0.3538077422363977,0.058951314638255516,0.12990804445470255,-8.322338315776719e-06,
0.15285714285714286,0.022142857142857145,3893.711967100251,3897.5528891794033,4.602245398532506,4.262742654918516,stable,0.03320758806786229,0.0010400017521768874,chaotic,exponential,1.7202666021240876,0.5813052458062353,1.023150045330127,3.8057370702354785,0.04613499264386789,
0.15285714285714286,0.02428571428571429,3992.6336352971684,3979.596728275862,6.950452151791641,3.3133518246876617,stable,0.027654923720357123,0.0019262281359120148,chaotic,exponential,1.8320057114376491,0.5458498266445139,1.0334754208491597,3.6943381798475987,0.02384962751563169,
0.15285714285714286,0.02642857142857143,4041.8453328568967,4044.291467876495,2.2288345435214225,3.1340547137205683,stable,0.026532592586569762,0.0018488343934494726,chaotic,exponential,1.871472883684813,0.5343384928084358,1.0323893255566159,3.802594868724131,0.02727755027949952,
0.15285714285714286,0.028571428571428574,4111.493972454678,4120.961954428827,6.039644261885293,2.9148657253413934,stable,0.019578031315704948,0.00046388332396106723,chaotic,exponential,1.8988226671814767,0.5266421226603288,1.004235302618689,3.7521270706163743,0.027627814745137425,
0.16499999999999998,0.005,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.16499999999999998,0.0071428571428571435,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.16499999999999998,0.009285714285714286,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.16499999999999998,0.01142857142857143,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.15285714285714286,0.03071428571428572,4153.221963017091,4157.624096780925,4.914516236007071,3.140619894099699,stable,0.02064521743033821,0.0010787779191250792,chaotic,exponential,1.9246512298100251,0.5195746556630451,1.002454348628694,3.743675730408175,0.027580151839222466,
0.16499999999999998,0.013571428571428571,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.16499999999999998,0.015714285714285715,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.15285714285714286,0.032857142857142856,4241.5634480048575,4267.196725651055,12.369346811687691,4.231048106672365,stable,0.01844087460862163,0.0007429825394623041,chaotic,exponential,2.085752686282952,0.47944322765423997,1.0522663993881913,3.7744228293986706,0.029306573155909454,
0.15285714285714286,0.035,4280.111492498019,4279.403553423293,2.4829301810777884,2.420127145293584,stable,0.02373162504027503,0.0011002228716471333,chaotic,exponential,2.1966836239385605,0.4552316906733444,0.9727146003147117,3.629764555906481,0.02841315040992831,
0.16499999999999998,0.022142857142857145,97.58081725536765,97.52617104559518,0.11514894872292998,0.00598444907652414,stable,-0.0029364099075837725,0.0006884404646431269,critical,exponential,3.048491655423316,0.3280310766870507,0.055644038693044476,0.13343308398051967,-8.322338315776719e-06,
0.16499999999999998,0.01785714285714286,80.0,80.0,0.0,0.0,stable,-1.934301708016067,0.05364243077767278,ordered,exponential,2.9132135699257784,0.3432635390427203,0.04451776852792859,0.15305298755812702,-8.322338315776719e-06,
0.16499999999999998,0.02,84.0,84.0,0.0,0.0,stable,-2.0,0.0,ordered,exponential,2.9094022288417363,0.34371321712986747,0.04638186823681683,0.14068264314887818,-8.322338315776719e-06,
0.16499999999999998,0.02428571428571429,4153.702297488474,4141.534664770983,8.220249622577278,6.150308488641065,stable,0.04163702847805711,0.001456989312724221,chaotic,exponential,1.7403752282920968,0.5745887345117765,1.0480123726408073,3.8720857832527362,0.02690272621575618,
0.16499999999999998,0.02642857142857143,4261.04430649973,4262.465788834195,6.153295533938762,3.6506022880560516,stable,0.023305199287991327,0.0008605113497827141,chaotic,exponential,1.9685593723296797,0.5079856945419716,1.0462128561350124,3.8594245397338156,0.02322423049921385,
0.16499999999999998,0.028571428571428574,4305.649051225224,4298.815861491261,2.314199018613366,2.786203339245882,stable,0.024852268226319012,0.0008701613714528893,chaotic,exponential,2.0014788529354917,0.49963055993988575,1.025254055021391,3.858440296354706,0.037480263726065166,
0.16499999999999998,0.03071428571428572,4382.283752382629,4404.787871974895,13.798215817136688,3.2565022842345717,stable,0.022001449626784922,0.001523984788418945,chaotic,exponential,2.042032605767494,0.4897081452938662,1.0492947916896174,3.850788669548542,0.02117428350584305,
0.17714285714285713,0.005,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.17714285714285713,0.0071428571428571435,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.17714285714285713,0.01142857142857143,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.17714285714285713,0.013571428571428571,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.17714285714285713,0.009285714285714286,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.17714285714285713,0.015714285714285715,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.16499999999999998,0.032857142857142856,4413.361751124538,4411.890161795529,4.455574243890332,2.307617193312781,stable,0.019150862707545145,0.001607033113060482,chaotic,exponential,2.005352734177526,0.4986653883662713,1.0038162151081167,3.855176343146829,0.03888477895094167,
0.17714285714285713,0.01785714285714286,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.17714285714285713,0.02,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.16499999999999998,0.035,4483.505410579039,4497.719572927915,5.1530377209088005,4.233160595551945,stable,0.021418487957235197,0.0012118626321205926,chaotic,exponential,2.1322675465396332,0.46898429872126396,1.0598111885501582,3.936886119822385,0.0413188879542572,
0.17714285714285713,0.02428571428571429,103.64731406382148,103.89933213171572,0.7292623529793709,0.04291146854995331,stable,0.005267632501740002,0.0022256757673836764,critical,exponential,3.319816152519172,0.30122149964273515,0.0616607754142887,0.14124558398051973,-8.322338315776719e-06,
0.17714285714285713,0.022142857142857145,88.0,88.0,0.0,0.0,stable,-1.0018011378474585,0.47151954261763723,ordered,exponential,3.1518550347949224,0.3172734751314683,0.048229102763415965,0.14645641773179546,-8.322338315776719e-06,
0.17714285714285713,0.02642857142857143,4452.442337821714,4439.070239013637,8.995389338567788,5.630111626291551,stable,0.0358729908597413,0.0018447782558412024,chaotic,exponential,1.935982550840034,0.516533581134858,1.0871537037365766,3.898784247705783,0.03345713499982805,
0.17714285714285713,0.028571428571428574,4520.904298870788,4521.221108406425,2.3449541284703184,4.270647225648508,stable,0.03115899708210662,0.002672813830708176,chaotic,exponential,2.01808959811791,0.49551813801161737,1.0776884440367127,3.807220273688547,0.025344494482889335,
0.18928571428571428,0.005,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.18928571428571428,0.0071428571428571435,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.18928571428571428,0.009285714285714286,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.18928571428571428,0.01142857142857143,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.18928571428571428,0.013571428571428571,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.17714285714285713,0.03071428571428572,4605.286724754331,4604.362615124602,3.374465831654575,2.961951384099214,stable,0.02918396278711663,0.0009835668262047725,chaotic,exponential,2.138346527819779,0.46765105046822447,1.033199643791248,3.7776436898470696,0.02121535793067797,
0.17714285714285713,0.035,4638.133081718415,4636.846482288712,2.1325689331854454,3.362869940713437,stable,0.02294257383728653,0.00034140220196086875,chaotic,exponential,2.1494585866679707,0.465233434225021,1.0733476915160565,3.8935379964146186,0.02796031204681393,
0.18928571428571428,0.015714285714285715,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.17714285714285713,0.032857142857142856,4655.929941947816,4670.979400844076,10.023612920527421,3.3889944384695814,stable,0.02768483813615617,0.00038015023919990635,chaotic,exponential,2.191377452708827,0.45633398242912016,1.0528160884460689,3.8299780159166317,0.02021756983049139,
0.18928571428571428,0.02,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.18928571428571428,0.01785714285714286,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.18928571428571428,0.022142857142857145,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.18928571428571428,0.02642857142857143,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.18928571428571428,0.02428571428571429,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.18928571428571428,0.028571428571428574,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.18928571428571428,0.03071428571428572,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.2014285714285714,0.005,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.2014285714285714,0.0071428571428571435,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.2014285714285714,0.009285714285714286,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.2014285714285714,0.01142857142857143,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.2014285714285714,0.015714285714285715,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.2014285714285714,0.013571428571428571,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.2014285714285714,0.01785714285714286,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.2014285714285714,0.02,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.2014285714285714,0.022142857142857145,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.18928571428571428,0.035,4930.579442717184,4931.063522832767,2.7049164261438725,3.108484913328611,stable,0.023788345711733366,0.0025969169352822183,chaotic,exponential,2.2969236825582735,0.43536492204487065,1.0286894331896863,3.6973501782202507,0.018747289113055565,
0.2014285714285714,0.02428571428571429,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.2014285714285714,0.02642857142857143,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.2014285714285714,0.028571428571428574,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.2014285714285714,0.032857142857142856,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.2014285714285714,0.03071428571428572,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.2014285714285714,0.035,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.21357142857142858,0.005,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.21357142857142858,0.0071428571428571435,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.18928571428571428,0.032857142857142856,4874.463640077098,4879.484540174813,4.079288695918415,3.620619743214438,stable,0.031355658296990746,0.002150793600643736,chaotic,exponential,2.2313948955660488,0.4481501692000264,1.0547952335192683,3.796451967063999,0.02135989012754047,
0.21357142857142858,0.009285714285714286,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.21357142857142858,0.01142857142857143,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.21357142857142858,0.013571428571428571,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.21357142857142858,0.015714285714285715,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.21357142857142858,0.01785714285714286,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.21357142857142858,0.02,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.21357142857142858,0.022142857142857145,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.21357142857142858,0.02428571428571429,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.21357142857142858,0.02642857142857143,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.21357142857142858,0.028571428571428574,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.21357142857142858,0.03071428571428572,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.21357142857142858,0.032857142857142856,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.21357142857142858,0.035,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.2257142857142857,0.0071428571428571435,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.2257142857142857,0.005,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.2257142857142857,0.009285714285714286,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.2257142857142857,0.01142857142857143,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.2257142857142857,0.013571428571428571,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.2257142857142857,0.015714285714285715,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.2257142857142857,0.01785714285714286,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.2257142857142857,0.02,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.2257142857142857,0.022142857142857145,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.2257142857142857,0.02428571428571429,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.2257142857142857,0.02642857142857143,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.2257142857142857,0.028571428571428574,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.2257142857142857,0.03071428571428572,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.2257142857142857,0.032857142857142856,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.2257142857142857,0.035,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.23785714285714282,0.005,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.23785714285714282,0.0071428571428571435,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.23785714285714282,0.009285714285714286,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.23785714285714282,0.01142857142857143,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.23785714285714282,0.013571428571428571,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.23785714285714282,0.015714285714285715,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.23785714285714282,0.01785714285714286,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.23785714285714282,0.02,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.23785714285714282,0.022142857142857145,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.23785714285714282,0.02428571428571429,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.23785714285714282,0.02642857142857143,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.23785714285714282,0.028571428571428574,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.23785714285714282,0.03071428571428572,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.23785714285714282,0.032857142857142856,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.23785714285714282,0.035,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.25,0.005,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.25,0.0071428571428571435,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.25,0.009285714285714286,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.25,0.01142857142857143,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.25,0.013571428571428571,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.25,0.015714285714285715,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.25,0.01785714285714286,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.25,0.02,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.25,0.022142857142857145,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.25,0.02428571428571429,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.25,0.02642857142857143,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.25,0.028571428571428574,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.25,0.03071428571428572,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.25,0.032857142857142856,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
0.25,0.035,0.0,0.0,0.0,0.0,dead,,,,,,,,,,
